<rivers>
<river id = '0' source_x='158' source_y='478' alt = '220'>
<river_point x = '158' y = '478' is_branch = 'false'></river_point>
<river_point x = '157' y = '479' is_branch = 'false'></river_point>
<river_point x = '156' y = '479' is_branch = 'false'></river_point>
<river_point x = '155' y = '480' is_branch = 'false'></river_point>
<river_point x = '154' y = '480' is_branch = 'false'></river_point>
<river_point x = '153' y = '481' is_branch = 'false'></river_point>
<river_point x = '152' y = '482' is_branch = 'false'></river_point>
<river_point x = '151' y = '483' is_branch = 'false'></river_point>
<river_point x = '150' y = '483' is_branch = 'false'></river_point>
<river_point x = '149' y = '483' is_branch = 'false'></river_point>
<river_point x = '148' y = '482' is_branch = 'false'></river_point>
<river_point x = '147' y = '482' is_branch = 'false'></river_point>
<river_point x = '146' y = '482' is_branch = 'false'></river_point>
<river_point x = '145' y = '483' is_branch = 'false'></river_point>
<river_point x = '144' y = '483' is_branch = 'false'></river_point>
<river_point x = '144' y = '484' is_branch = 'false'></river_point>
<river_point x = '145' y = '485' is_branch = 'false'></river_point>
<river_point x = '145' y = '486' is_branch = 'false'></river_point>
<river_point x = '144' y = '487' is_branch = 'false'></river_point>
<river_point x = '144' y = '488' is_branch = 'false'></river_point>
<river_point x = '143' y = '489' is_branch = 'false'></river_point>
<river_point x = '142' y = '490' is_branch = 'false'></river_point>
<river_point x = '143' y = '490' is_branch = 'false'></river_point>
<river_point x = '144' y = '490' is_branch = 'false'></river_point>
<river_point x = '145' y = '491' is_branch = 'false'></river_point>
<river_point x = '144' y = '492' is_branch = 'false'></river_point>
<river_point x = '143' y = '493' is_branch = 'false'></river_point>
<river_point x = '144' y = '494' is_branch = 'false'></river_point>
<river_point x = '143' y = '495' is_branch = 'false'></river_point>
<river_point x = '144' y = '496' is_branch = 'false'></river_point>
<river_point x = '144' y = '497' is_branch = 'false'></river_point>
<river_point x = '145' y = '498' is_branch = 'false'></river_point>
<river_point x = '144' y = '499' is_branch = 'false'></river_point>
<river_point x = '143' y = '500' is_branch = 'false'></river_point>
<river_point x = '142' y = '500' is_branch = 'false'></river_point>
<river_point x = '141' y = '501' is_branch = 'false'></river_point>
<river_point x = '140' y = '501' is_branch = 'false'></river_point>
<river_point x = '139' y = '501' is_branch = 'false'></river_point>
<river_point x = '140' y = '502' is_branch = 'false'></river_point>
<river_point x = '141' y = '502' is_branch = 'false'></river_point>
<river_point x = '142' y = '501' is_branch = 'false'></river_point>
<river_point x = '143' y = '502' is_branch = 'false'></river_point>
<river_point x = '144' y = '503' is_branch = 'false'></river_point>
<river_point x = '145' y = '504' is_branch = 'false'></river_point>
<river_point x = '146' y = '504' is_branch = 'false'></river_point>
<river_point x = '147' y = '504' is_branch = 'false'></river_point>
<river_point x = '146' y = '505' is_branch = 'false'></river_point>
<river_point x = '147' y = '505' is_branch = 'false'></river_point>
<river_point x = '146' y = '506' is_branch = 'false'></river_point>
<river_point x = '145' y = '505' is_branch = 'false'></river_point>
<river_point x = '144' y = '504' is_branch = 'false'></river_point>
<river_point x = '145' y = '503' is_branch = 'false'></river_point>
<river_point x = '144' y = '502' is_branch = 'false'></river_point>
<river_point x = '143' y = '503' is_branch = 'false'></river_point>
<river_point x = '142' y = '502' is_branch = 'false'></river_point>
<river_point x = '141' y = '503' is_branch = 'false'></river_point>
<river_point x = '140' y = '503' is_branch = 'false'></river_point>
<river_point x = '139' y = '503' is_branch = 'false'></river_point>
<river_point x = '138' y = '503' is_branch = 'false'></river_point>
<river_point x = '137' y = '503' is_branch = 'false'></river_point>
<river_point x = '136' y = '504' is_branch = 'false'></river_point>
<river_point x = '135' y = '504' is_branch = 'false'></river_point>
